cuisine	types	name	ingredients	difficulty	health_banners	ingredients_parsed
	['dinner', 'main-course', 'supper']	Easy caponata stew	['1 tbsp olive oil, plus a splash', '1 red onion, finely chopped', '1 aubergine, cut into 1cm cubes', '1 garlic clove, peeled', '1 tsp dried oregano', '2 tbsp capers', '400ml can cherry tomatoes', '2 slices of crusty  bread', '½ small pack of basil', '½ lemon, juiced']	Easy	['Freezable', 'Vegetarian']	['oliv oil splash', 'red onion', 'aubergin cut', 'garlic clove', 'dri oregano', 'caper', 'cherri tomato', 'slice crusti bread', 'small basil', 'lemon juic']
['japanese']	['dinner', 'main-course', 'supper']	Tonkatsu pork	['4 thick boneless pork loin chops', '100g plain flour', '2 eggs, beaten', '100g panko breadcrumbs', 'vegetable oil, for shallow frying', '2 tbsp ketchup', '2 tbsp Worcestershire sauce', '1 tbsp oyster sauce', '2 tsp caster sugar']	Easy	[]	['boneless pork loin', 'plain flour', 'egg beaten', 'panko breadcrumb', 'veget oil shallow fri', 'ketchup', 'worcestershir sauc', 'oyster sauc', 'caster sugar']
['british']		Cornish pasty	['125g chilled and diced butter', '125g lard', '500g plain flour, plus extra  ', '1 egg, beaten', '350g beef skirt or chuck steak, finely chopped', '1 large onion, finely chopped', '2 medium potatoes, peeled, thinly sliced', '175g swede, peeled, finely diced', '1 tbsp freshly ground black pepper']	More effort	['Freezable']	['chill dice butter', 'lard', 'plain flour', 'egg beaten', 'beef skirt chuck steak', 'onion', 'medium potato thin', 'swede dice', 'fresh ground black pepper']
	['dinner', 'supper']	Chorizo & root veg bulgur wheat	['½ swede, peeled and cut into 1cm chunks', '150g baby carrots, halved lengthways', '1 large red onion, cut into wedges', '2 garlic cloves, crushed', '½ tbsp sweet smoked paprika', '2 tbsp olive oil, plus an extra drizzle to serve', '150g mild cooking chorizo, sliced', '150g bulgur wheat', '½ lemon, juiced, plus lemon wedges, to serve', '½ bunch of parsley, leaves picked', 'salad leaves, to serve (optional)']	Easy	[]	['swede cut chunk', 'babi carrot half', 'red onion cut wedg', 'garlic clove', 'sweet smoke paprika', 'oliv oil drizzl', 'mild cook chorizo', 'bulgur wheat', 'lemon juic lemon wedg', 'bunch parsley pick', 'salad']
['british']	['afternoon-tea', 'treat']	Sticky chocolate drop cakes	['250g pack unsalted butter', '300g golden caster sugar', '1 tsp vanilla extract', '3 large eggs', '200g self-raising flour', '50g cocoa', '100g milk chocolate drops', '85g butter', '85g caster sugar', '200g light condensed milk', '50g milk chocolate drops, plus extra, to scatter']	Easy	['Freezable (Freezable un-iced)']	['unsalt butter', 'golden caster sugar', 'vanilla extract', 'egg', 'self rais flour', 'cocoa', 'milk chocol drop', 'butter', 'caster sugar', 'condens milk', 'milk chocol drop scatter']
	['dinner', 'main-course', 'supper']	Lemon dressed salmon with leek & broad bean purée	['½ lemon, zested and juiced', '1 tbsp drained capers', '1 tbsp rapeseed oil, plus 1 tsp', '1 large leek (about 275g), sliced', '200g frozen baby broad beans', '2 skin-on wild salmon fillets', '250g bag spinach', '12 small basil leaves', '170g baby potatoes (halved if larger), boiled']	Easy	['Gluten-free', 'Healthy']	['lemon zest juic', 'drain caper', 'rapese oil', 'leek', 'frozen babi broad bean', 'wild salmon fillet', 'bag spinach', 'small basil', 'babi potato boil']
	['side-dish', 'supper']	Basic lentils	['2 tbsp coconut oil', '2 onions, chopped', '4 garlic cloves, chopped', 'large piece of ginger, chopped', '300g red split lentils', '1 tsp turmeric', '2 tomatoes, roughly chopped', '1 tsp coriander seeds', '1 tsp cumin seeds', '1 tsp black mustard seeds', '1 lemon, juiced']	Easy	['Freezable', 'Gluten-free', 'Healthy', 'Vegan', 'Vegetarian']	['coconut oil', 'onion', 'garlic clove', 'ginger', 'red split lentil', 'turmer', 'tomato', 'coriand seed', 'cumin seed', 'black mustard seed', 'lemon juic']
['british']	['lunch', 'soup']	Courgette & tomato soup	['1 tbsp butter', '2 onions, chopped', '1kg courgette, sliced', '1kg tomato, chopped', '2 tbsp plain flour', '½ tsp turmeric', '2l low-sodium chicken or  vegetable stock from cubes', 'crusty bread, to serve (optional)']	Easy	['Freezable', 'Vegetarian']	['butter', 'onion', 'courgett', 'tomato', 'plain flour', 'turmer', 'low sodium chicken veget stock', 'crusti bread']
	['dinner', 'lunch', 'supper']	Chorizo & red cabbage tacos	['1 small red cabbage, finely sliced', '3 limes, juiced', '1 small bunch of coriander, finely chopped', '2 tbsp olive oil', '¾ of a 250g chorizo ring, chopped', '2 red onions, finely sliced', '2 large peppers, sliced', '2 large garlic cloves, crushed', '2 tsp hot smoked paprika', '2 x 400g cans pinto beans, drained and rinsed', '8 small soft corn tortillas', '1 ripe avocado, cubed']	Easy	[]	['small red cabbag', 'lime juic', 'small bunch coriand', 'oliv oil', 'chorizo ring', 'red onion', 'pepper', 'garlic clove', 'smoke paprika', 'can pinto bean drain rins', 'small soft corn tortilla', 'ripe avocado']
	['dessert']	Dark & stormy fruit cake	['1kg mixed dried fruit or mixed dried fruit with mixed peel (we used a mixture of raisins, sultanas and currants)', '150ml spiced rum, plus extra for feeding', '250g butter', '200g dark muscovado sugar', '1 orange, zested and juiced', '1 lemon, zested and juiced', '175g plain flour', '125g ground almonds', '½ tsp  baking powder', '2 tsp mixed spice', '1 tsp ground cinnamon', '1 tsp  ground ginger', '5 balls of stem ginger, chopped', '5 medium eggs', '1 tsp vanilla extract']	Easy	['Freezable', 'Vegetarian']	['dri fruit dri fruit', 'spice rum feed', 'butter', 'dark muscovado sugar', 'orang zest juic', 'lemon zest juic', 'plain flour', 'ground almond', 'bake powder', 'spice', 'ground cinnamon', 'ground ginger', 'ball stem ginger', 'medium egg', 'vanilla extract']
	['dinner', 'main-course', 'supper']	Slow cooker aubergines	['4 tbsp olive oil', '1 red onion, sliced', '2 garlic cloves, crushed', '500g aubergines', '300g ripe tomatoes, quartered', '1 small fennel bulb, sliced', '50g sundried tomatoes', '1 tsp coriander seeds', 'small bunch flat leaf parsley, roughly chopped', 'small bunch basil, roughly chopped', 'small bunch chives, roughly chopped', '2 tbsp olive oil', 'juice 1 lemon', '2 tsp capers', '100g feta cheese', '50g toasted flaked almonds', 'crusty bread (choose gluten-free or keto if required)']	Easy	['Gluten-free', 'Vegetarian']	['oliv oil', 'red onion', 'garlic clove', 'aubergin', 'ripe tomato quarter', 'small fennel bulb', 'sundri tomato', 'coriand seed', 'small bunch parsley', 'small bunch basil', 'small bunch chive', 'oliv oil', 'juic lemon', 'caper', 'feta chees', 'toast flake almond', 'crusti bread']
['indian']	['main-course']	Turkey curry	['1 tbsp sunflower oil', '1 large onion, thickly sliced', '1 green pepper, deseeded and chopped', '2 tbsp curry paste (or gluten-free alternative)', '2 garlic cloves, crushed', '400g can  chopped tomatoes', '300g leftover turkey, diced', '300g leftover cooked potato (either boiled or roast), diced', '2 tbsp mango chutney', 'small pack  coriander, roughly chopped', 'rice or naan bread, to serve']	Easy	['Freezable', 'Gluten-free', 'Healthy']	['sunflow oil', 'onion', 'green pepper deseed', 'curri past', 'garlic clove', 'tomato', 'leftov turkish dice', 'leftov cook potato dice', 'mango chutney', 'small coriand', 'rice naan bread']
['british']	['dinner', 'main-course']	Family meals: Easy beef stew with sweet potato topping	['1 tbsp olive oil', '1 onion, finely chopped', '2 carrots, finely diced (about 130g)', '1-2 sticks celery, finely diced (about 130g)', '2 fat cloves garlic, crushed', '400-500g braising steak', '1 tsp ground cinnamon', '1 low-salt beef stock cube', '2 tbsp tomato purée', '1 x 25g pack parsley, stalks and leaves finely chopped separately', '1kg sweet potatoes, peeled and diced', 'knob of butter', 'handful grated cheddar']	Easy	['Freezable']	['oliv oil', 'onion', 'carrot dice', 'stick celeri dice', 'fat clove garlic', 'brais steak', 'ground cinnamon', 'low salt beef stock', 'tomato pure', 'parsley stalk separ', 'sweet potato dice', 'knob butter', 'grate cheddar']
['british']	['afternoon-tea', 'dessert']	Blackberry & apple cake	['125g butter, softened, plus extra for the tin', '125g caster sugar', '3 large eggs, beaten', '50g ground almond', '100g self-raising flour', '2 Discovery, Russet or Worcester apples, peeled and cored, each cut into 12 segments', '100g blackberry', '1 large pinch cinnamon', '2 tbsp demerara sugar', '25g butter, cut into small flakes', '25g peeled and toasted hazelnut, roughly chopped', 'icing sugar, for dusting']	Easy	['Freezable']	['butter soft', 'caster sugar', 'egg beaten', 'ground almond', 'self rais flour', 'discoveri russet worcest appl core cut segment', 'blackberri', 'cinnamon', 'demerara sugar', 'butter cut small flake', 'toast hazelnut', 'ice sugar dust']
	['breakfast', 'brunch']	Tofu scramble	['1 tbsp olive oil', '1 small onion, finely sliced', '1 large garlic clove, crushed', '½ tsp turmeric', '1 tsp ground cumin', '½ tsp sweet smoked paprika', '280g extra firm tofu', '100g cherry tomatoes, halved', '½ small bunch parsley, chopped', 'rye bread, to serve, (optional)']	Easy	['Dairy-free', 'Egg-free', 'Gluten-free', 'Healthy', 'Vegan', 'Vegetarian']	['oliv oil', 'small onion', 'garlic clove', 'turmer', 'ground cumin', 'sweet smoke paprika', 'firm tofu', 'cherri tomato half', 'small bunch parsley', 'rye bread']
	['dessert']	Chocolate orange baked cheesecake	['225g gingernuts or digestives', '115g unsalted butter, melted', '1 orange, zested', 'candied orange slices,  to serve (optional)', '600g full-fat soft cheese', '3 eggs, plus 2 egg yolks (freeze the extra white for another recipe)', '175g double cream', '175g light brown soft sugar', '350g dark chocolate (at least 70% cocoa solids), roughly chopped, plus extra to serve', '3 oranges, zested']	More effort	['Vegetarian']	['gingernut digest', 'unsalt butter melt', 'orang zest', 'candi orang slice', 'full fat soft chees', 'egg egg yolk', 'doubl cream', 'brown soft sugar', 'dark chocol', 'orang zest']
['moroccan']	['dinner', 'lunch']	Moroccan harira & chicken soup	['3 tbsp olive oil, plus extra to drizzle', '4 boneless, skinless chicken thighs', '1 leek, washed and finely sliced', '4 fat  celery sticks, chopped into small pieces', '3 large carrots, chopped into small pieces', '2 big parsnips, peeled and chopped into small pieces', 'small pack  coriander, stalks finely chopped, leaves reserved to serve', '1 tbsp cumin seeds', '2 tsp ground cumin', '2 tsp ground coriander', '2 tsp ground cinnamon', '2 tsp ground turmeric', '2 tbsp harissa (we used Belazu)', '2 x 400g cans chopped tomatoes', '2 chicken stock cubes, crumbled', '85g raw green  lentils', 'zest and juice 1  lemon', '1 tbsp golden caster sugar', 'natural yogurt, toast and hummus, to serve']	Easy	['Freezable']	['oliv oil drizzl', 'boneless skinless chicken', 'leek', 'fat celeri stick small', 'carrot small', 'parsnip small', 'small coriand stalk reserv', 'cumin seed', 'ground cumin', 'ground coriand', 'ground cinnamon', 'ground turmer', 'harrisa', 'can tomato', 'chicken stock crumbl', 'raw green lentil', 'zest juic lemon', 'golden caster sugar', 'yogurt toast hummus']
